iter	Passed	Remaining
254	210	613
255	210	613
256	211	612
257	212	611
258	213	610
259	214	609
260	215	608
261	215	608
262	216	607
263	217	606
264	218	606
265	220	608
266	222	610
267	224	612
268	225	613
269	227	614
270	228	615
271	230	616
272	231	616
273	232	616
274	234	617
275	235	618
276	237	619
277	238	618
278	239	618
279	240	618
280	241	618
281	242	617
282	243	617
283	244	616
284	245	616
285	246	616
286	247	615
287	248	615
288	249	614
289	250	613
290	251	613
291	252	612
292	253	611
293	254	610
294	255	609
295	255	608
296	256	607
297	257	606
298	258	605
299	259	604
300	259	603
301	260	603
302	261	602
303	262	601
304	263	600
305	264	599
306	265	598
307	265	597
308	266	595
309	267	594
310	267	593
311	268	592
312	269	591
313	269	589
314	270	588
315	271	587
316	272	586
317	273	585
318	273	584
319	274	583
320	275	583
321	276	582
322	277	580
323	277	579
324	278	578
325	279	577
326	280	576
327	281	576
328	281	574
329	282	573
330	283	572
331	284	571
332	284	570
333	285	569
334	286	568
335	287	567
336	287	566
337	288	565
338	289	564
339	290	563
340	291	562
341	291	561
342	292	560
343	293	559
344	294	558
345	295	557
346	295	556
347	296	555
348	297	554
349	298	553
350	298	552
351	299	551
352	300	550
353	301	549
354	301	548
355	302	547
356	303	546
357	304	545
358	304	544
359	305	543
360	306	542
361	307	541
362	308	540
363	308	539
364	309	538
365	310	537
366	311	536
367	311	535
368	312	534
369	313	533
370	313	532
371	314	531
372	315	530
373	316	528
374	316	527
375	317	526
376	318	526
377	319	525
378	320	524
379	320	523
380	321	522
381	322	521
382	323	520
383	323	519
384	324	518
385	325	517
386	325	516
387	326	515
388	327	513
389	328	513
390	328	512
391	329	511
392	330	510
393	331	509
394	331	508
395	332	506
396	333	506
397	334	505
398	334	504
399	335	503
400	336	502
401	336	501
402	337	500
403	338	499
404	339	498
405	339	497
406	340	496
407	341	494
408	341	493
409	342	492
410	343	491
411	343	490
412	344	489
413	345	488
414	346	487
415	346	486
416	347	486
417	348	485
418	349	484
419	350	483
420	350	482
421	351	481
422	352	480
423	353	479
424	353	478
425	354	478
426	356	478
427	357	478
428	358	477
429	359	476
430	360	475
431	361	475
432	362	474
433	363	473
434	364	472
435	364	472
436	365	471
437	366	470
438	367	469
439	368	468
440	369	467
441	369	467
442	370	466
443	371	465
444	372	464
445	373	463
446	373	462
447	374	461
448	375	460
449	376	459
450	377	459
451	378	458
452	378	457
453	379	456
454	380	455
455	381	455
456	382	454
457	383	453
458	384	452
459	384	451
460	385	450
461	386	450
462	387	449
463	388	448
464	388	447
465	389	446
466	390	445
467	391	444
468	392	444
469	393	443
470	393	442
471	394	441
472	395	440
473	396	440
474	397	439
475	398	438
476	399	437
477	399	436
478	400	435
479	401	434
480	402	434
481	403	433
482	403	432
483	404	431
484	405	430
485	406	430
486	407	429
487	408	428
488	408	427
489	409	426
490	410	425
491	411	424
492	411	423
493	412	422
494	413	421
495	414	420
496	414	419
497	415	419
498	416	418
499	417	417
500	417	416
501	418	415
502	419	414
503	420	413
504	421	412
505	422	412
506	422	411
507	423	410
508	424	409
509	425	408
510	425	407
511	426	406
512	427	405
513	428	404
514	428	403
515	429	402
516	430	402
517	431	401
518	431	400
519	432	399
520	433	398
521	434	397
522	434	396
523	435	396
524	436	395
525	437	394
526	438	393
527	438	392
528	439	391
529	440	390
530	440	389
531	441	388
532	442	387
533	443	386
534	443	385
535	444	384
536	445	383
537	445	382
538	446	381
539	447	381
540	448	380
541	448	379
542	449	378
543	450	377
544	451	376
545	452	375
546	452	375
547	453	374
548	454	373
549	455	372
550	456	371
551	456	370
552	457	369
553	458	368
554	459	368
555	459	367
556	460	366
557	461	365
558	461	364
559	462	363
560	463	362
561	464	361
562	464	360
563	465	360
564	466	359
565	467	358
566	468	357
567	468	356
568	469	355
569	470	354
570	471	354
571	472	353
572	472	352
573	473	351
574	474	350
575	475	350
576	476	349
577	477	348
578	478	347
579	479	347
580	480	346
581	481	346
582	483	345
583	484	345
584	486	345
585	487	344
586	488	343
587	489	343
588	490	342
589	491	341
590	492	340
591	492	339
592	493	338
593	496	339
594	497	338
595	498	338
596	499	337
597	501	336
598	501	335
599	502	335
600	503	334
601	504	333
602	504	332
603	505	331
604	506	330
605	507	329
606	508	329
607	508	328
608	509	327
609	510	326
610	511	325
611	512	324
612	513	323
613	513	323
614	514	322
615	515	321
616	516	320
617	517	319
618	518	318
619	518	318
620	519	317
621	520	316
622	521	315
623	522	314
624	522	313
625	523	312
626	524	312
627	525	311
628	526	310
629	527	309
630	528	308
631	528	308
632	529	307
633	530	306
634	531	305
635	532	304
636	532	303
637	533	302
638	534	301
639	535	300
640	535	300
641	536	299
642	537	298
643	538	297
644	539	296
645	539	295
646	540	295
647	541	294
648	542	293
649	543	292
650	543	291
651	544	290
652	545	289
653	546	289
654	547	288
655	547	287
656	548	286
657	549	285
658	550	284
659	550	283
660	551	282
661	552	282
662	553	281
663	554	280
664	555	279
665	556	278
666	556	278
667	557	277
668	558	276
669	559	275
670	560	274
671	561	273
672	561	273
673	562	272
674	563	271
675	564	270
676	565	269
677	565	268
678	566	267
679	567	267
680	568	266
681	569	265
682	570	264
683	571	263
684	571	262
685	572	262
686	573	261
687	574	260
688	575	259
689	575	258
690	576	257
691	577	256
692	578	256
693	578	255
694	579	254
695	580	253
696	581	252
697	582	251
698	583	251
699	583	250
700	584	249
701	585	248
702	586	247
703	587	246
704	587	246
705	588	245
706	589	244
707	590	243
708	591	242
709	592	241
710	592	240
711	593	240
712	594	239
713	595	238
714	596	237
715	597	236
716	598	236
717	599	235
718	599	234
719	600	233
720	601	232
721	602	231
722	603	231
723	603	230
724	604	229
725	605	228
726	606	227
727	607	226
728	608	226
729	609	225
730	610	224
731	610	223
732	611	222
733	612	222
734	613	221
735	614	220
736	615	219
737	615	218
738	616	217
739	617	216
740	618	216
741	619	215
742	619	214
743	620	213
744	621	212
745	622	211
746	623	211
747	624	210
748	625	209
749	626	208
750	627	208
751	628	207
752	629	206
753	630	205
754	630	204
755	631	203
756	632	203
757	633	202
758	634	201
759	635	200
760	635	199
761	636	198
762	637	197
763	638	197
764	638	196
765	639	195
766	640	194
767	641	193
768	642	192
769	643	192
770	643	191
771	644	190
772	645	189
773	646	188
774	647	187
775	647	187
776	648	186
777	649	185
778	650	184
779	650	183
780	651	182
781	652	181
782	653	180
783	653	180
784	654	179
785	655	178
786	656	177
787	657	176
788	657	175
789	658	175
790	659	174
791	660	173
792	660	172
793	661	171
794	662	170
795	663	169
796	664	169
797	664	168
798	665	167
799	666	166
800	667	165
801	667	164
802	668	164
803	669	163
804	670	162
805	671	161
806	671	160
807	672	159
808	673	158
809	674	158
810	675	157
811	675	156
812	676	155
813	677	154
814	678	153
815	678	153
816	679	152
817	680	151
818	681	150
819	681	149
820	682	148
821	683	147
822	684	147
823	685	146
824	686	145
825	686	144
826	687	143
827	688	143
828	689	142
829	690	141
830	690	140
831	691	139
832	692	138
833	693	137
834	693	137
835	694	136
836	695	135
837	696	134
838	696	133
839	697	132
840	698	132
841	699	131
842	700	130
843	701	129
844	701	128
845	702	127
846	703	127
847	704	126
848	705	125
849	705	124
850	706	123
851	707	122
852	708	122
853	709	121
854	709	120
855	710	119
856	711	118
857	712	117
858	712	117
859	714	116
860	714	115
861	715	114
862	716	113
863	717	112
864	718	112
865	719	111
866	719	110
867	720	109
868	721	108
869	722	107
870	723	107
871	724	106
872	725	105
873	726	104
874	726	103
875	727	103
876	729	102
877	729	101
878	731	100
879	732	99
880	733	99
881	734	98
882	735	97
883	736	96
884	736	95
885	737	94
886	738	94
887	739	93
888	740	92
889	741	91
890	742	90
891	743	89
892	744	89
893	745	88
894	745	87
895	746	86
896	747	85
897	748	85
898	749	84
899	750	83
900	751	82
901	752	81
902	753	80
903	754	80
904	755	79
905	756	78
906	756	77
907	758	76
908	759	76
909	760	75
910	761	74
911	761	73
912	762	72
913	763	71
914	764	71
915	765	70
916	766	69
917	767	68
918	768	67
919	769	66
920	769	66
921	770	65
922	771	64
923	772	63
924	773	62
925	774	61
926	775	61
927	776	60
928	778	59
929	779	58
930	779	57
931	780	56
932	781	56
933	782	55
934	783	54
935	784	53
936	784	52
937	785	51
938	786	51
939	787	50
940	788	49
941	789	48
942	790	47
943	791	46
944	792	46
945	793	45
946	794	44
947	795	43
948	796	42
949	797	41
950	797	41
951	798	40
952	799	39
953	800	38
954	801	37
955	802	36
956	803	36
957	804	35
958	805	34
959	806	33
960	807	32
961	808	31
962	809	31
963	809	30
964	810	29
965	811	28
966	812	27
967	813	26
968	814	26
969	815	25
970	816	24
971	817	23
972	817	22
973	818	21
974	819	21
975	820	20
976	821	19
977	822	18
978	823	17
979	824	16
980	825	15
981	826	15
982	827	14
983	827	13
984	828	12
985	829	11
986	831	10
987	832	10
988	832	9
989	833	8
990	834	7
991	835	6
992	836	5
993	837	5
994	838	4
995	839	3
996	840	2
997	841	1
998	842	0
999	843	0
